path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:30.067961,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:30.06827,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:30.068594,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:30.068766,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:30.069014,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:30.069521,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:30.069923,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med.html,TRUE,FALSE,51821,2026-06-21 17:18:30.070253,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:30.070572,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:30.071369,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:30.071795,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:30.072645,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:30.072863,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:30.07304,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:30.073488,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:30.07398,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:30.074768,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:30.078863,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:30.079411,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:30.080135,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:30.080725,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:30.081306,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:30.08189,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_ur_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:30.082134,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med.html,TRUE,FALSE,51422,2026-06-21 17:18:30.082947,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:30.083191,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:30.083908,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:30.084435,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:30.085405,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:30.086346,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:30.087002,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:30.087568,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:30.088213,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:30.088823,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:30.089073,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:30.089945,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:30.090942,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:30.091246,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:30.091478,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:30.092308,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_temp_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:30.093201,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med.html,TRUE,FALSE,51556,2026-06-21 17:18:30.094595,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:30.095205,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:30.095724,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:30.096268,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:30.096741,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:30.097239,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:30.097717,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:30.098377,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:30.099115,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:30.099689,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:30.100885,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:30.101488,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:30.102007,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:30.102203,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_obitos_i60_i64_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:30.102694,css,outro,figura gerada,ok,ativo
